"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Raltegravir|Concentration in container [µmol/l]","Organism|Lumen|Raltegravir|Fraction of oral drug mass absorbed into mucosa"
0,0,0,0,0
0,6,0.7840521,2.572179,0.03064111
0,12,5.013671,9.135529,0.1034347
0,18,11.544,16.42662,0.1961592
0,24,18.02897,22.21759,0.2868885
0,30,22.92862,25.77008,0.36352
0,36,25.79903,27.27637,0.4226705
0,42,26.88253,27.28492,0.4659024
0,48,26.67308,26.35166,0.4965586
0,54,25.65424,24.90507,0.5180209
0,60,24.19787,23.23183,0.5330448
0,66,22.55466,21.50743,0.5436586
0,72,20.87913,19.83155,0.5512801
0,78,19.25931,18.25591,0.5568725
0,84,17.74056,16.80322,0.5610826
0,90,16.34228,15.47935,0.5643421
0,96,15.06875,14.28087,0.5669401
0,102,13.91593,13.19957,0.5690714
0,108,12.87555,12.22517,0.5708677
0,114,11.93753,11.34677,0.5724178
0,120,11.09119,10.55358,0.5737811
0,126,10.32642,9.836032,0.5750015
0,132,9.634015,9.18544,0.5761102
0,138,9.005662,8.594065,0.57713
0,144,8.433985,8.055099,0.5780771
0,150,7.912499,7.562595,0.578964
0,156,7.435536,7.111372,0.5798
0,162,6.998167,6.696932,0.5805923
0,168,6.596106,6.315367,0.5813464
0,174,6.225623,5.963272,0.5820669
0,180,5.883474,5.637682,0.5827575
0,186,5.56683,5.336009,0.5834211
0,192,5.273221,5.055984,0.5840602
0,198,5.000479,4.795616,0.584677
0,204,4.746696,4.553144,0.5852734
0,210,4.510191,4.327012,0.585851
0,216,4.289474,4.115838,0.5864111
0,222,4.083215,3.918385,0.5869551
0,228,3.890229,3.733548,0.5874839
0,234,3.709455,3.560334,0.5879986
0,240,3.539934,3.397845,0.5885001
0,246,3.380809,3.245274,0.5889893
0,252,3.231302,3.101889,0.5894667
0,258,3.090708,2.967023,0.5899332
0,264,2.958383,2.840067,0.5903893
0,270,2.83374,2.720467,0.5908355
0,276,2.716244,2.607712,0.5912725
0,282,2.605402,2.501335,0.5917006
0,288,2.500763,2.400905,0.5921204
0,294,2.401911,2.306029,0.5925323
0,300,2.308465,2.21634,0.5929365
0,306,2.220071,2.131501,0.5933336
0,312,2.136403,2.0512,0.5937238
0,318,2.057158,1.975149,0.5941074
0,324,1.982058,1.903079,0.5944848
0,330,1.910841,1.834741,0.5948562
0,336,1.843269,1.769905,0.5952219
0,342,1.779116,1.708357,0.5955821
0,348,1.718175,1.649895,0.595937
0,354,1.660253,1.594336,0.5962869
0,360,1.605166,1.541503,0.5966319
0,366,1.55274,1.491206,0.596972
0,372,1.502739,1.443168,0.5973061
0,378,1.454979,1.397289,0.5976344
0,384,1.409341,1.353459,0.597957
0,390,1.365714,1.311569,0.5982741
0,396,1.323993,1.271517,0.598586
0,402,1.284078,1.233204,0.5988927
0,408,1.245872,1.196539,0.5991945
0,414,1.209285,1.161434,0.5994915
0,420,1.174231,1.127794,0.5997837
0,426,1.140592,1.095482,0.6000705
0,432,1.108272,1.06444,0.6003523
0,438,1.077209,1.034614,0.600629
0,444,1.047346,1.005945,0.6009009
0,450,1.018626,0.9783798,0.6011682
0,456,0.9909965,0.9518661,0.6014309
0,462,0.9644065,0.9263545,0.6016892
0,468,0.9388076,0.9017976,0.6019433
0,474,0.9141535,0.8781508,0.6021932
0,480,0.8904002,0.8553715,0.6024392
0,486,0.8675062,0.8334195,0.6026813
0,492,0.8454322,0.8122565,0.6029196
0,498,0.8241404,0.7918464,0.6031543
0,504,0.8035956,0.7721547,0.6033854
0,510,0.783764,0.7531489,0.6036131
0,516,0.7646137,0.7347981,0.6038374
0,522,0.7461144,0.7170732,0.6040585
0,528,0.7282373,0.6999463,0.6042764
0,534,0.7109554,0.6833913,0.6044912
0,540,0.6942427,0.6673831,0.6047031
0,546,0.6780748,0.6518981,0.604912
0,552,0.6624284,0.636914,0.6051181
0,558,0.6472816,0.6224096,0.6053214
0,564,0.6326135,0.6083647,0.605522
0,570,0.6184044,0.5947602,0.60572
0,576,0.6046352,0.581578,0.6059155
0,582,0.5912882,0.5688006,0.6061084
0,588,0.5783463,0.5564118,0.6062989
0,594,0.5657932,0.5443959,0.606487
0,600,0.5536134,0.5327379,0.6066728
0,606,0.5417925,0.5214238,0.6068563
0,612,0.5303162,0.5104402,0.6070376
0,618,0.5191715,0.4997743,0.6072167
0,624,0.5083457,0.4894138,0.6073937
0,630,0.4978268,0.4793473,0.6075686
0,636,0.4876032,0.4695636,0.6077414
0,642,0.477664,0.4600523,0.6079123
0,648,0.4679988,0.4508033,0.6080812
0,654,0.4585977,0.4418069,0.6082482
0,660,0.449451,0.4330541,0.6084133
0,666,0.4405497,0.4245361,0.6085765
0,672,0.4318852,0.4162445,0.6087379
0,678,0.423449,0.4081714,0.6088976
0,684,0.4152333,0.4003092,0.6090555
0,690,0.4072306,0.3926506,0.6092117
0,696,0.3994335,0.3851885,0.6093662
0,702,0.3918351,0.3779164,0.6095191
0,708,0.3844287,0.3708278,0.6096703
0,714,0.3772081,0.3639167,0.6098199
0,720,0.370167,0.3571771,0.6099679
0,726,0.3632997,0.3506036,0.6101145
0,732,0.3566004,0.3441905,0.6102594
0,738,0.3500639,0.337933,0.6104028
0,744,0.343685,0.3318259,0.6105448
0,750,0.3374587,0.3258645,0.6106853
0,756,0.3313803,0.3200443,0.6108244
0,762,0.3254451,0.3143609,0.610962
0,768,0.3196489,0.30881,0.6110983
0,774,0.3139874,0.3033877,0.6112332
0,780,0.3084565,0.2980901,0.6113666
0,786,0.3030523,0.2929134,0.6114988
0,792,0.2977711,0.2878541,0.6116297
0,798,0.2926093,0.2829086,0.6117592
0,804,0.2875634,0.2780737,0.6118875
0,810,0.28263,0.2733462,0.6120144
0,816,0.2778059,0.2687229,0.6121401
0,822,0.273088,0.264201,0.6122646
0,828,0.2684734,0.2597775,0.6123878
0,834,0.2639591,0.2554497,0.6125098
0,840,0.2595423,0.2512149,0.6126307
0,846,0.2552204,0.2470706,0.6127503
0,852,0.2509907,0.2430142,0.6128687
0,858,0.2468508,0.2390435,0.612986
0,864,0.2427983,0.2351561,0.6131022
0,870,0.2388308,0.2313497,0.6132172
0,876,0.234946,0.2276223,0.6133311
0,882,0.2311419,0.2239717,0.613444
0,888,0.2274162,0.220396,0.6135557
0,894,0.223767,0.2168931,0.6136663
0,900,0.2201922,0.2134613,0.6137758
0,906,0.21669,0.2100987,0.6138844
0,912,0.2132586,0.2068035,0.6139919
0,918,0.2098961,0.2035741,0.6140983
0,924,0.2066008,0.2004088,0.6142036
0,930,0.2033711,0.1973061,0.6143081
0,936,0.2002053,0.1942643,0.6144114
0,942,0.1971019,0.191282,0.6145138
0,948,0.1940593,0.1883577,0.6146152
0,954,0.1910762,0.1854901,0.6147156
0,960,0.1881509,0.1826778,0.6148151
0,966,0.1852822,0.1799194,0.6149136
0,972,0.1824688,0.1772137,0.6150112
0,978,0.1797092,0.1745595,0.6151078
0,984,0.1770023,0.1719555,0.6152036
0,990,0.1743468,0.1694005,0.6152984
0,996,0.1717415,0.1668936,0.6153923
0,1002,0.1691854,0.1644334,0.6154853
0,1008,0.1666771,0.162019,0.6155774
0,1014,0.1642158,0.1596494,0.6156687
0,1020,0.1618002,0.1573234,0.6157591
0,1026,0.1594294,0.1550403,0.6158486
0,1032,0.1571023,0.1527989,0.6159372
0,1038,0.154818,0.1505984,0.6160251
0,1044,0.1525756,0.1484378,0.6161121
0,1050,0.1503741,0.1463163,0.6161982
0,1056,0.1482126,0.1442331,0.6162837
0,1062,0.1460902,0.1421872,0.6163682
0,1068,0.1440061,0.140178,0.6164519
0,1074,0.1419595,0.1382045,0.6165349
0,1080,0.1399496,0.1362661,0.6166171
0,1086,0.1379756,0.134362,0.6166985
0,1092,0.1360366,0.1324915,0.6167791
0,1098,0.134132,0.1306538,0.616859
0,1104,0.1322611,0.1288483,0.6169381
0,1110,0.1304231,0.1270743,0.6170165
0,1116,0.1286173,0.1253311,0.6170942
0,1122,0.1268432,0.1236182,0.6171711
0,1128,0.1250999,0.1219348,0.6172473
0,1134,0.1233869,0.1202805,0.6173227
0,1140,0.1217036,0.1186545,0.6173975
0,1146,0.1200494,0.1170563,0.6174716
0,1152,0.1184236,0.1154853,0.617545
0,1158,0.1168257,0.1139411,0.6176177
0,1164,0.1152551,0.112423,0.6176897
0,1170,0.1137112,0.1109306,0.6177611
0,1176,0.1121936,0.1094632,0.6178318
0,1182,0.1107017,0.1080205,0.6179018
0,1188,0.109235,0.106602,0.6179712
0,1194,0.107793,0.1052071,0.6180399
0,1200,0.1063751,0.1038354,0.618108
0,1206,0.104981,0.1024864,0.6181755
0,1212,0.1036102,0.1011597,0.6182423
0,1218,0.1022621,0.09985486,0.6183085
0,1224,0.1009364,0.09857148,0.6183742
0,1230,0.0996326,0.09730911,0.6184392
0,1236,0.09835029,0.09606735,0.6185036
0,1242,0.09708906,0.09484582,0.6185674
0,1248,0.09584849,0.09364411,0.6186306
0,1254,0.09462819,0.09246186,0.6186933
0,1260,0.09342777,0.09129868,0.6187554
0,1266,0.09224685,0.09015422,0.6188169
0,1272,0.09108505,0.08902813,0.6188778
0,1278,0.089942,0.08792005,0.6189383
0,1284,0.08881736,0.08682964,0.6189981
0,1290,0.08771078,0.08575658,0.6190574
0,1296,0.0866219,0.08470052,0.6191161
0,1302,0.08555041,0.08366117,0.6191744
0,1308,0.08449595,0.0826382,0.6192321
0,1314,0.08345824,0.08163132,0.6192892
0,1320,0.08243694,0.08064022,0.6193459
0,1326,0.08143175,0.0796646,0.619402
0,1332,0.08044238,0.07870419,0.6194577
0,1338,0.07946851,0.0777587,0.6195128
0,1344,0.07850988,0.07682786,0.6195675
0,1350,0.07756619,0.0759114,0.6196216
0,1356,0.07663717,0.07500904,0.6196752
0,1362,0.07572255,0.07412055,0.6197284
0,1368,0.07482207,0.07324566,0.6197811
0,1374,0.07393546,0.07238412,0.6198334
0,1380,0.07306247,0.0715357,0.6198851
0,1386,0.07220285,0.07070015,0.6199364
0,1392,0.07135636,0.06987724,0.6199872
0,1398,0.07052276,0.06906675,0.6200377
0,1404,0.06970181,0.06826844,0.6200876
0,1410,0.06889329,0.06748211,0.6201371
0,1416,0.06809697,0.06670752,0.6201862
0,1422,0.06731262,0.06594449,0.6202348
0,1428,0.06654004,0.06519278,0.620283
0,1434,0.06577901,0.06445222,0.6203308
0,1440,0.06502932,0.06372259,0.6203781
